link,sumber
https://jogjapolitan.harianjogja.com/read/2025/09/20/510/1228835/jadwal-damri-ke-bandara-yia-hari-ini-jogja-purworejo-kebumen,Harian Jogja
https://travel.detik.com/travel-news/d-7871241/jadwal-damri-bandara-soekarno-hatta-2025-rute-dan-tarifnya,DetikTravel
https://www.kabarbumn.com/rilis-bumn/116454847/mulai-besok-damri-buka-rute-tanjung-baratbandara-soetta-tarifnya-terjangkau,kabarbumn.com
https://www.beritatrans.com/artikel/254369/sebanyak-940-ribu-masyarakat-terbantu-mobilisasi-ke-bandara-soekarno-hatta-naik-damri/,beritatrans.com
https://metrobanten.co.id/damri-buka-rute-tanjung-barat-bandara-soetta-tarifnya-terjangkau/,metrobanten.co.id
https://www.kompas.tv/info-publik/615445/rute-dan-harga-tiket-damri-ke-bandara-soekarno-hatta-dari-jakarta-mulai-rp60-000,Kompas TV
https://ekonomi.bisnis.com/read/20250129/98/1835381/jadwal-rute-dan-tarif-damri-bandara-soekarno-hatta-2025,ekonomi.bisnis.com
https://www.tempo.co/ekonomi/damri-beri-diskon-tiket-40-persen-untuk-pekerja-bandara-soekarno-hatta-2059510,tempo.co
https://bisnisnews.id/detail/berita/damri--buka-rute-baru-bandung%E2%80%93bandara-soetta--tarif-promo-rp150-ribu-,bisnisnews.id
https://travel.detik.com/travel-news/d-8038212/jadwal-dan-rute-damri-bandara-soekarno-hatta-ke-bekasi-perjalanan-lancar,detiktravel
https://bisnisnews.id/detail/berita/damri--buka-rute-baru-bandung%E2%80%93bandara-soetta--tarif-promo-rp150-ribu-,bisnisnews.id
https://www.antaranews.com/berita/4661633/hore-promo-sebulan-layanan-damri-dari-dan-menuju-bandara-soekarno-hatta,antaranews.com
https://news.detik.com/berita/d-7787445/promo-damri-rute-bandara-soetta-jakarta-hanya-rp-60-ribu-cek-infonya,detik.news
https://www.kabarbumn.com/trending/116322199/per-hari-ini-rute-baru-damri-bandung-ke-soetta-hanya-rp195000-langsung-ke-t1-t3-tanpa-ribet,kabarbumn.com
https://www.kabarbumn.com/trending/116176885/promo-damri-diperpanjang-tarif-rp60-ribu-ke-bandara-soekarno-hatta-masih-berlaku,kabarbumn.com
https://www.detik.com/jogja/bisnis/d-8017436/jadwal-damri-bandara-yia-2025-lengkap-dengan-rute-dan-harga-tiketnya,detik.com
https://m1.harianjogja.com/jogjapolitan/read/2025/01/27/510/1202229/jadwal-bus-damri-dari-bandara-yia-ke-purworejo-dan-kebumen-segini-tarifnya,Harian Jogja
https://travel.detik.com/travel-news/d-8028003/jadwal-damri-bogor-bandara-2025-rute-tarif-lengkap-terbaru,detik.com
https://www.kabarbumn.com/rilis-bumn/115531875/damri-buka-rute-baru-terminal-pulo-gebang-ke-bandara-soekarno-hatta-hanya-rp90-ribu,kabarbumn.com
https://jogjapolitan.harianjogja.com/read/2025/09/12/510/1227822/jadwal-bus-damri-ke-bandara-yia-dari-jogja-dan-kebumen,Harian Jogja
https://www.kompas.tv/lifestyle/608148/damri-buka-rute-bandung-bandara-soetta-pp-tarif-promo-rp150-000-sampai-23-agustus,kompas.tv
https://travel.detik.com/travel-news/d-7875269/jadwal-terbaru-damri-bandara-soekarno-hatta-2025-rute-dan-tarifnya,detik.com
https://www.detik.com/jatim/berita/d-7672438/bus-double-decker-damri-jadwal-tarif-dan-rute-jakarta-ke-surabaya-malang,detik.com
https://money.kompas.com/read/2025/09/03/142232926/naik-damri-ke-bandara-soetta-kini-rp-60000rp-95000-cek-rutenya,kompas.com
https://www.kompas.tv/lifestyle/596255/promo-damri-rute-thamrin-city-bandara-soetta-pp-harga-tiket-cuma-rp60-000-sampai-10-juni,kompas.tv
https://www.tempo.co/ekonomi/dari-mana-penumpang-damri-terbanyak-menuju-soekarno-hatta-1945215,tempo.co
https://www.harianterbit.com/megapolitan/27415384734/hari-ini-damri-kembali-layani-rute-bogorhalim-terintegrasi-dengan-stasiun-kcic?page=2,harianterbit.com
https://www.kompas.tv/lifestyle/612522/mulai-hari-ini-20-agustus-2025-damri-buka-rute-tanjung-barat-bandara-soetta-tiket-promo-rp80-000,kompas.tv
https://www.antaranews.com/berita/4678897/damri-buka-rute-senayan-park-bandara-soetta-harga-tiket-rp60-ribu,antaranews.com
https://www.kabarbumn.com/trending/115586717/damri-hadirkan-rute-bandara-yia-kebumen-tiket-bisa-dipesan-online,kabarbumn.com
https://travel.detik.com/travel-news/d-8054775/jangan-lupa-ini-jadwal-damri-bandara-soetta-purwakarta-2025,detik.com
https://garuda.tv/damri-tetap-operasikan-layanan-ke-bandara-soetta-dengan-jadwal-dan-tarif-terbaru-mulai-2-september-2025/,garuda.tv
https://otodriver.com/mobility/bus/2025/damri-buka-rute-baru-bandung-yogyakarta-bisa-juga-turun-di-cirebon-dan-semarang-damebbggang,otodriver.com
https://otomotif.kompas.com/read/2025/08/19/173944415/damri-buka-rute-ke-bandara-dari-tanjung-barat-harga-promo-rp-80000,kompas.com
https://ekonomi.bisnis.com/read/20250620/98/1886712/damri-rute-bogor-halim-resmi-beroperasi-hari-ini-simak-jadwalnya,bisnis.com
https://www.pasbana.com/2025/03/bus-damri-rute-seribu-rumah-gadang-bim-diminati-masyarakat.html,pasbana.com
https://dutatv.com/damri-buka-rute-bandara-syamsudin-noor-tugu-km-0-banjarmasin/,dutatv.com
https://jogjapolitan.harianjogja.com/read/2025/06/14/510/1216965/jadwal-dan-tarif-damri-jurusan-jogja-bandara-yia-purworejo-dan-kebumen-sabtu-14-juni-2025,Harian Jogja
https://mediaindonesia.com/ekonomi/757418/damri-bandara-soetta-bersiap-layani-arus-balik-lebaran,mediaindonesia.com
https://www.beritasatu.com/network/sukoharjonews/678151/akses-ke-bandara-syamsudin-noor-makin-mudah-damri-hadir-di-kalimantan-selatan#goog_rewarded,beritasatu.com
https://jatim.idntimes.com/travel/destination/jadwal-rute-dan-tarif-bus-damri-dari-bandara-juandac1c2-01-3hq5x-cghjw7,idntimes.com
https://jogjapolitan.harianjogja.com/read/2025/07/14/510/1220495/jadwal-dan-tarif-damri-ke-bandara-yia-purworejo-dan-kebumen-senin-1472025,Harian Jogja
https://www.beritatrans.com/artikel/254647/langsung-tanpa-ribet-menuju-bandara-damri-bandung-bandara-soetta-mulai-rp150-ribu-aja/,beritatrans.com
https://rentak.id/damri-buka-rute-baru-tanjung-barat-bandara-soekarno-hatta-tarif-promo-rp80-000/,rentak.id
https://www.kabarbumn.com/trending/115982766/ke-bandara-soekarno-hatta-naik-damri-kini-bisa-dari-thamrin-city-sedang-ada-promo-tiket-hanya-rp60-ribu-saja,kabarbumn.com
https://kabarsdgs.com/hot-news/2025/02/15166/hore-promo-sebulan-layanan-damri-dari-dan-menuju-bandara-soekarno-hatta/,kabarsdgs.com
https://www.idntimes.com/business/economy/persiapan-arus-balik-catat-jadwal-operasi-bus-damri-bandara-soetta-00-3m8tp-z69kxb,idntimes.com
https://www.sekitarbandung.com/damri-buka-rute-langsung-bandung-soetta/,sekitarbandung.com
https://www.kanalkalimantan.com/damri-buka-rute-bandara-syamsudin-noor-tugu-km-0-banjarmasin/,kanalkalimantan.com
https://www.beritatrans.com/artikel/254999/Akses-Mudah-dan-Murah-ke-Bandara-Soetta-DAMRI-Buka-Rute-Baru-dari-Tanjung-Barat/,beritatrans.com
https://finance.detik.com/berita-ekonomi-bisnis/d-7975951/tiket-damri-rute-akap-diskon-rp-50-000-cek-di-sini-cara-dapatnya,detik.com
https://www.tempo.co/ekonomi/syarat-dan-cara-dapat-promo-diskon-tiket-damri-20-persen-1344279,tempo.com
https://www.kompas.tv/lifestyle/571374/damri-buka-rute-bandung-yogyakarta-pp-harga-tiket-mulai-rp190-000,kompas.com
https://otomotif.kompas.com/read/2025/05/02/162100515/bus-damri-buka-rute-yogyakarta-bali-tarif-mulai-rp-300.000,kompas.com
https://www.liputan6.com/bisnis/read/6151685/jelang-libur-panjang-maulid-nabi-load-factor-bus-akap-damri-capai-69&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBxAC&usg=AOvVaw14PhB2At81elBNI6hAMMKX,liputan6.com
https://www.bantenraya.com/kota-serang/15608420/jadwal-dan-tarif-damri-perintis-dari-kota-serang-tujuan-baduy-dan-carita-tanpa-transit&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBhAC&usg=AOvVaw1PEfCoDdcjlE_XE6Wvh4C3,bantenraya.com
https://www.bantenraya.com/kota-serang/15590586/tak-hanya-tujuan-bandara-soetta-damri-kini-layani-berbagai-rute-akap-dari-kota-serang&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBBAC&usg=AOvVaw1Ipl46WWUyJhWnCDfomdSE,bantenraya.com
https://news.detik.com/berita/d-7827886/promo-tiket-damri-10-untuk-arus-balik-lebaran-2025-ini-rute-dan-syaratnya,detik.com
https://otomotif.kompas.com/read/2025/06/05/074200215/ada-diskon-spesial-damri-untuk-idul-adha-dan-liburan-sekolah,kompas.com
https://otodriver.com/mobility/bus/2025/yogyakarta-denpasar-rute-damri-yang-lagi-hits-segini-biaya-perjalanannya-yogebiffnya,otodriver.com
https://otodriver.com/mobility/bus/2025/damri-buka-rute-baru-bandung-yogyakarta-bisa-juga-turun-di-cirebon-dan-semarang-damebbggang,otodriver.com
https://money.kompas.com/read/2025/06/05/135714526/idul-adha-dan-libur-sekolah-damri-tebar-diskon-hingga-rp-45000,kompas.com
https://otomotif.kompas.com/read/2025/04/08/132100515/bus-damri-layani-70.000-penumpang-saat-arus-balik-lebaran,kompas.com
https://www.kabarbumn.com/trending/116161388/damri-rute-bogorhalim-cara-nyaman-ke-stasiun-whoosh-dan-bandara-sekaligus,kabarbumn.com
https://www.liputan6.com/bisnis/read/6151685/jelang-libur-panjang-maulid-nabi-load-factor-bus-akap-damri-capai-69&ved=2ahUKEwiW-YOqsu6PAxUI5ckDHTl8LTgQxfQBegQICBAC&usg=AOvVaw3PHrpeW2e6zBjIzmHaI60Q,liputan6.com
https://www.bantenraya.com/kota-serang/15608420/jadwal-dan-tarif-damri-perintis-dari-kota-serang-tujuan-baduy-dan-carita-tanpa-transit&ved=2ahUKEwiW-YOqsu6PAxUI5ckDHTl8LTgQxfQBegQIBBAC&usg=AOvVaw0FAt25i8XiPA0FLGTd6KR9,bantenraya.com
https://www.bantenraya.com/kota-serang/15590586/tak-hanya-tujuan-bandara-soetta-damri-kini-layani-berbagai-rute-akap-dari-kota-serang&ved=2ahUKEwiW-YOqsu6PAxUI5ckDHTl8LTgQxfQBegQIAxAC&usg=AOvVaw39cen3sqIflBJA0kKny6X-,bantenraya.com
https://www.kabarbumn.com/trending/116287472/rute-damri-banjarmasinsamarinda-kini-2-kali-sehari-pesan-tiketnya-di-damri-apps,kabarbumn.com
https://kabarbandung.pikiran-rakyat.com/nasional/pr-4119442121/liburan-hemat-dan-nyaman-damri-beri-potongan-harga-tiket-akap-hingga-rp20-ribu?page=all,kabarbandung.com
https://www.kompas.tv/lifestyle/600833/damri-buka-rute-baru-bogor-stasiun-whoosh-halim-bandara-halim-pp-tarif-rp90-000,kompas.com
https://www.kabarbumn.com/trending/116191464/damri-luncurkan-fitur-pink-zone-solusi-nyaman-dan-aman-untuk-penumpang-perempuan,kabarbumn.com
https://www.kompas.tv/lifestyle/573608/khusus-14-februari-damri-beri-promo-valentine-untuk-shuttle-bandara-soetta-dan-akap?page=all,kompas.com
https://www.kabarbumn.com/trending/116176885/promo-damri-diperpanjang-tarif-rp60-ribu-ke-bandara-soekarno-hatta-masih-berlaku,kabarbumn.com
https://www.beritatrans.com/artikel/255792/Dukung-DAMRI-Jadi-Bus-AKAP-Terfavorit-di-redBus-Peoples-Choice-Awards-2025/,beritatrans.com
https://www.liputan6.com/bisnis/read/6151685/jelang-libur-panjang-maulid-nabi-load-factor-bus-akap-damri-capai-69&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBxAC&usg=AOvVaw14PhB2At81elBNI6hAMMKX,liputan6.com
https://www.bantenraya.com/kota-serang/15608420/jadwal-dan-tarif-damri-perintis-dari-kota-serang-tujuan-baduy-dan-carita-tanpa-transit&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBhAC&usg=AOvVaw1PEfCoDdcjlE_XE6Wvh4C3,bantenraya.com
https://www.bantenraya.com/kota-serang/15590586/tak-hanya-tujuan-bandara-soetta-damri-kini-layani-berbagai-rute-akap-dari-kota-serang&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBBAC&usg=AOvVaw1Ipl46WWUyJhWnCDfomdSE,bantenraya.com
https://www.kabarbumn.com/trending/116146426/pakai-kode-voucher-ini-dapat-diskon-tiket-damri-rp50000,kabarbumn.com
https://www.kabarbumn.com/trending/116718692/catat-damri-kasih-diskon-tiket-20-persen-di-tanggal-25-oktober,kabarbumn.com
https://www.kabarbumn.com/trending/116629499/damri-hadir-di-solo-run-fest-2025-bagi-bagi-diskon-tiket-hingga-rp300-ribu,kabarbumn.com
https://www.kabarbumn.com/rilis-bumn/115872284/damri-akap-bandar-lampung-solusi-transportasi-modern-yang-nyaman-dan-andal,kabarbumn.com
https://www.kabarbumn.com/trending/116618184/payday-sale-beli-tiket-damri-diskon-20-khusus-tanggal-25-september-2025,kabarbumn.com
https://www.kabarbumn.com/rilis-bumn/115701984/inovasi-unit-perbengkelan-damri-sukses-rekondisi-33-unit-bus,kabarbumn.com
https://www.tangerangraya.id/jalan-jalan/19514272144/damri-hadirkan-diskon-tiket-bus-akap-hingga-6-januari-2025,tangerangraya.id
https://www.liputan6.com/bisnis/read/6151685/jelang-libur-panjang-maulid-nabi-load-factor-bus-akap-damri-capai-69&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBxAC&usg=AOvVaw14PhB2At81elBNI6hAMMKX,liputan6.com
https://www.bantenraya.com/kota-serang/15608420/jadwal-dan-tarif-damri-perintis-dari-kota-serang-tujuan-baduy-dan-carita-tanpa-transit&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBhAC&usg=AOvVaw1PEfCoDdcjlE_XE6Wvh4C3,bantenraya.com
https://www.bantenraya.com/kota-serang/15590586/tak-hanya-tujuan-bandara-soetta-damri-kini-layani-berbagai-rute-akap-dari-kota-serang&ved=2ahUKEwi6_-ipsu6PAxV8LdAFHfiFGB4QxfQBegQIBBAC&usg=AOvVaw1Ipl46WWUyJhWnCDfomdSE,bantenraya.com
https://www.liputan6.com/bisnis/read/6151685/jelang-libur-panjang-maulid-nabi-load-factor-bus-akap-damri-capai-69&ved=2ahUKEwiW-YOqsu6PAxUI5ckDHTl8LTgQxfQBegQICBAC&usg=AOvVaw3PHrpeW2e6zBjIzmHaI60Q,liputan6.com
https://www.bantenraya.com/kota-serang/15608420/jadwal-dan-tarif-damri-perintis-dari-kota-serang-tujuan-baduy-dan-carita-tanpa-transit&ved=2ahUKEwiW-YOqsu6PAxUI5ckDHTl8LTgQxfQBegQIBBAC&usg=AOvVaw0FAt25i8XiPA0FLGTd6KR9,bantenraya.com
https://www.antaranews.com/berita/4152408/dukung-pariwisata-di-bangka-belitung-damri-sediakan-angkutan-kspn,antranews.com
https://banyuwangikab.go.id/berita/mudahkan-wisatawan-jelajahi-berbagai-destinasi-banyuwangi-sediakan-angkutan-wisata-gratis,banyuwangikab.go.id
https://www.suarabahana.com/2025/06/02/dukung-pariwisata-bangka-selatan-damri-buka-rute-bus-langsung-ke-toboali/,suarabahana.com
https://www.kompas.tv/lifestyle/587294/rute-dan-jadwal-damri-kawasan-bromo-berangkat-dari-surabaya-malang-tiket-mulai-rp12-000?page=all,kompas.tv
https://www.explorebromo.com/2020/10/bis-damri-batu-bromo.html,explorebromo.com
https://travel.detik.com/travel-news/d-7674164/ini-rute-tarif-hingga-cara-naik-bus-damri-ke-bromo,travel.detik.com
https://www.kompas.tv/lifestyle/621273/damri-buka-rute-lampung-wonosobo-wisata-ke-dieng-ada-tiket-promo-sampai-30-november-2025,kompas.com
https://www.kompas.tv/ekonomi/450527/rute-dan-jadwal-damri-ke-berbagai-kawasan-wisata-di-yogya-dari-candi-borobudur-hingga-pantai-baron,kompas.tv
https://infopublik.id/kategori/nasional-ekonomi-bisnis/619477/index.html,infopublik.id
https://www.traveloka.com/id-id/explore/destination/damri-klaten-rowo-jombor-rute-dan-harga-tiket-gt/634306,traveloka.com
,
https://jogjapolitan.harianjogja.com/read/2025/09/23/510/1229153/jadwal-damri-jogja-borobudur-semarang,jogjapolitan.harianjogja.com
https://www.tempo.co/hiburan/daftar-rute-damri-ke-berbagai-objek-wisata-yogyakarta-dari-malioboro-hingga-candi-borobudur-188884,tempo.co
https://jatengprov.go.id/beritadaerah/asyik-sekarang-wisata-girpasang-bisa-naik-bus-damri/,jatengprov.go.id
https://www.tempo.co/hiburan/banyuwangi-sediakan-angkutan-wisata-gratis-ke-13-destinasi-1473870,tempo.co
https://www.antaranews.com/berita/3532179/damri-layani-rute-menuju-berbagai-destinasi-pariwisata-di-yogyakarta,antaranews.com
https://rri.co.id/daerah/554138/perum-damri-buka-rute-ke-wisata-ujung-pandaran,rri.co.id
https://rri.co.id/padang/daerah/1387719/kspn-damri-rute-bim-solok-selatan-resmi-beroperasi,rri.co.id
https://www.antaranews.com/berita/4098216/long-weekend-bisa-liburan-di-yogyakarta-naik-angkutan-kspn-damri,antaranews.com
https://damri.co.id/id/berita/532/ada-rute-damri-jakartayogyakarta-solusi-perjalanan-andal-dan-tepat-waktu-mulai-rp225-ribu?hideLogo=false,damri.co.id
https://ekonomi.bisnis.com/read/20220607/98/1540746/damri-ekspansi-rute-pariwisata-di-madiun-raya-ini-rute-dan-jadwalnya,ekonomi.bisnis.com
https://jogjapolitan.harianjogja.com/read/2025/09/23/510/1229153/jadwal-damri-jogja-borobudur-semarang,jogjapolitan.harianjogja.com
https://mojok.co/terminal/bus-damri-rute-jember-ijen-menyelamatkan-pariwisata-bondowoso/,mojok.com
https://www.wartakita.org/tingkatkan-pariwisata-damri-siapkan-bus-wisata-layani-rute-rowo-jombor-dan-girpasang/,wartakita.org
https://news.republika.co.id/berita/r9glte349/damri-buka-4-rute-pariwisata-di-bukit-tinggi,news.republika.co.id
https://jogya.com/sudah-beroperasi-inilah-rute-jadwal-dan-tarif-bus-bus-wisata-damri-jogja/,jogya.com
https://www.idntimes.com/travel/tips/rute-bus-damri-kota-bandung-00-p3rq2-t29szr,indtimes.com
https://rri.co.id/mataram/daerah/1849720/pemkab-lotim-dorong-pengoperasian-kembali-bus-damri-ke-bil,rri.co.id
https://beritakini.co.id/detail/119158/jadwal-dan-rute-baru-damri-jogja-semarang-pp-memudahkan-wisatawan,beritakini.co.id
https://tintapena.id/2025/06/02/rute-baru-damri-pangkalpinang-batu-belimbing-resmi-dibuka-dukung-wisata-ke-toboali/,tintapena.id
https://otodriver.com/mobility/bus/2025/keliling-wisata-di-banyuwangi-bisa-naik-angkutan-gratis-ini-rute-dan-syaratnya-kelebjdenya,otodriver.com
https://www.kompas.tv/lifestyle/574805/damri-aktifkan-lagi-angkutan-perintis-di-banten-layani-rute-ke-baduy-hingga-ujung-kulon?page=all,kompas.tv
https://www.kompas.tv/lifestyle/587294/rute-dan-jadwal-damri-kawasan-bromo-berangkat-dari-surabaya-malang-tiket-mulai-rp12-000?page=all,kompas.tv
https://denpasar.finansialinsight.com/detail/460440/damri-luncurkan-rute-baru-jogja-semarang-di-sektor-pariwisata,denpasar.finansialinsight.com
https://www.kompas.tv/lifestyle/621398/rute-baru-damri-hubungkan-bandara-minangkabau-dengan-destinasi-unggulan-sumbar,kompas.tv
https://www.kompas.tv/lifestyle/604258/jadwal-dan-harga-tiket-damri-terminal-genteng-baru-kawah-ijen-via-stasiun-ka-banyuwangi-kota,kompas.tv
https://grandwisatabekasi.com/id/facilities/public-transport/,grandwisatabekasi.com
https://medan.insiderindonesia.com/detail/1275262/damri-luncurkan-rute-baru-jogja-semarang-di-sektor-pariwisata,medan.insiderindonesia.com
https://pontianak.beritaenergi.id/detail/959310/damri-hadirkan-rute-strategis-jogja-semarang,pontianak.beritaenergi.id
https://beritakini.co.id/detail/119149/wisata-pantai-sendang-asih-kendal-kini-lebih-nyaman-dan-modern,beritaterkini.co.id
https://www.hariankepri.com/kepri-dapat-dua-bus-damri-untuk-pariwisata-ansar-ini-makin-memudahkan-wisatawan/,hariankepri.com
https://www.majalahlintas.com/damri-rute-jakarta-surabaya-malang-jadwal-keberangkatan-dan-tarifnya/,majalahlintas.com
https://www.malangtimes.com/baca/59317/20201023/210100/dukung-sektor-wisata-bus-damri-buka-trayek-malang-balekambang-sendangbiru-tiket-hanya-rp-50-ribu,malangtimes.com
https://kabarjawa.com/berita/jadwal-bus-damri-jogja-semarang-hari-ini-rute-baru-bisa-beli-tiket-online,kabarjawa.com
https://bisnis.espos.id/mau-ke-gunung-bromo-damri-buka-rute-dan-segini-tarifnya-1328394-1328394,bisnis.espos.id
https://www.idntimes.com/travel/tips/rute-bus-damri-kota-bandung-00-p3rq2-t29szr,IDN Times
https://rri.co.id/mataram/daerah/1849720/pemkab-lotim-dorong-pengoperasian-kembali-bus-damri-ke-bil,RRI
https://beritakini.co.id/detail/119158/jadwal-dan-rute-baru-damri-jogja-semarang-pp-memudahkan-wisatawan,berita terkini
https://tintapena.id/2025/06/02/rute-baru-damri-pangkalpinang-batu-belimbing-resmi-dibuka-dukung-wisata-ke-toboali/,tintapena
https://www.kabarbumn.com/trending/11577161/jadwal-dan-rute-bus-wisata-damri-di-yogyakarta,kabar bumn
https://glints.com/id/lowongan/damri-adalah/,glints
https://otodriver.com/berita/2024/damri-buka-rute-ke-kawasan-wisata-pulau-derawan-dameaeccwan,otodriver
https://prfmnews.pikiran-rakyat.com/pariwisata/pr-137461521/transportasi-umum-damri-rute-malang-bromo-pp-jadwal-harga-tiket-lokasi-keberangkatan?page=all,radio prfm
https://denpasar.finansialinsight.com/detail/460440/damri-luncurkan-rute-baru-jogja-semarang-di-sektor-pariwisata,finansial insght
https://mobilkomersial.com/2024/07/04/damri-tambah-bus-royal-class-baru-dari-karoseri-tentrem-pakai-bodi-avante-h7/,mobil komersial
https://industri.kontan.co.id/news/damri-hadir-di-kepulauan-derawan-keliling-tempat-wisata-cuma-bayar-tiket-rp-50000,kontan .co .id
https://grandwisatabekasi.com/id/facilities/public-transport/,grand wisata bekasi
https://medan.insiderindonesia.com/detail/1275262/damri-luncurkan-rute-baru-jogja-semarang-di-sektor-pariwisata,insider indonesia
https://lifestyle.fin.co.id/2024/12/09/rute-dan-tarif-damri-wisata-ke-gunung-bromo-lengkap-dengan-jadwal-keberangkatan,fin lifestyle
https://pontianak.beritaenergi.id/detail/959310/damri-hadirkan-rute-strategis-jogja-semarang,berita energi
https://beritakini.co.id/detail/119149/wisata-pantai-sendang-asih-kendal-kini-lebih-nyaman-dan-modern,berita kini
http://kota-wisata.com/news/informasi-jadwal-bus-kota-wisata,kota wisata
https://www.majalahlintas.com/damri-rute-jakarta-surabaya-malang-jadwal-keberangkatan-dan-tarifnya/,majalaj lintas
https://www.malangtimes.com/baca/59317/20201023/210100/dukung-sektor-wisata-bus-damri-buka-trayek-malang-balekambang-sendangbiru-tiket-hanya-rp-50-ribu,malang times
https://kabarjawa.com/berita/jadwal-bus-damri-jogja-semarang-hari-ini-rute-baru-bisa-beli-tiket-online,kabar jawa
https://bisnis.espos.id/mau-ke-gunung-bromo-damri-buka-rute-dan-segini-tarifnya-1328394-1328394,espos.id